id,isSmoker,willpower,health,smokedPerDay,stress,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
n124,false,0.9980934014900409,0.6338508720290849,0,0.0,false,0,0,0.39767122810870925,0.9101305824456051,null
n127,false,0.9955810523844019,0.9334767532152317,0,0.0,false,50,0,0.598427768080452,0.8086141808077997,null
n130,false,0.9968189274152672,0.7382616363824968,0,0.0,false,0,0,0.7959584898293577,0.5458505287557109,null
n136,false,0.9967612098681742,0.5939075681502801,0,0.0,false,0,0,0.3344253746917968,0.4609477386316378,null
n137,false,0.9999503217799751,0.7246796747413721,0,0.0,false,50,0,0.7787183713553759,0.7778141439083079,null
n139,false,0.997647013129374,0.7335778942691583,0,0.0,false,0,0,0.5661933212431788,0.8512187503031523,null
n141,false,0.9981216365090329,0.6781016754125846,0,0.0,false,0,0,0.43196456512351344,0.8608105690972766,null
n148,false,0.9991244083490839,0.6152142051220261,0,0.0,false,0,0,0.9651445960508905,0.6299370951628419,null
n150,true,0.15356427264270844,0.7131649234345382,10,0.0,false,0,0,0.9404931917302273,0.7035212465165157,null
n151,false,0.9953750552824782,0.868087879135263,0,0.0,false,0,0,0.7909549863827744,0.4226321701482397,null
n153,false,0.9956713936791548,0.6336238190059695,0,0.0,false,0,0,0.025628627299344453,0.42343227646712445,null
n154,false,0.9979075156658163,0.9706319061825381,0,0.0,false,0,0,0.7166176687815751,0.9811283071950951,null
n157,false,0.99917065485756,0.595932966176092,0,0.0,false,50,0,0.7033557246743999,0.7510697078820116,null
n158,false,0.9987853441515979,0.7645508254541954,0,0.0,false,0,0,0.7162644704045361,0.8835703650000867,null
n161,false,0.9960135283419776,0.47226567897086125,0,0.0,false,0,0,0.1316710752103265,0.9050095587403939,null
n163,false,0.9979588111364779,0.7489135928971173,0,0.0,false,0,0,0.2140690776486167,0.15869644037489644,null
n167,true,0.22547156529966583,0.7375754386740828,8,0.0,false,0,0,0.6192302946389512,0.6238976391553575,null
n168,false,0.9959158730114097,0.6088493408210847,0,0.0,false,50,0,0.46741760078626593,0.5194599134568705,null
n170,false,0.9955090289310728,0.7177189936837826,0,0.0,false,0,0,0.8126986984193354,0.9111360767679508,null
n172,false,0.9972317086837549,0.9315584112436645,0,0.0,false,0,0,0.261493446183713,0.8071011366034051,null
n174,true,0.14102222735247794,0.5573829530321894,8,0.0,false,0,0,0.4349774000994868,0.7954005562218402,null
n176,false,0.9977421958690802,0.7503582318946748,0,0.0,false,50,0,0.9957121331025487,0.8117237950892882,null
n178,false,0.9996943382315947,0.540409132455768,0,0.0,false,0,0,0.6344599719639775,0.9109360853305051,null
n183,false,0.9950572697153734,0.6997947466643422,0,0.0,false,0,0,0.5753104580692182,0.2667815776694297,null
n186,false,0.999444831696522,0.801810552382351,0,0.0,false,0,0,0.6914646955048919,0.8676621105005713,null
n187,false,0.996064866185724,0.7299725820402092,0,0.0,false,50,0,0.9435075854724065,0.996479824120139,null
n192,false,0.999008317590672,0.795564820313654,0,0.0,false,50,0,0.4194008206841798,0.15705770993806306,null
n195,false,0.9984037655682464,0.6506248331743213,0,0.0,false,50,0,0.767920293123665,0.661759117331954,null
n197,false,0.9977164957531047,0.7578298016468364,0,0.0,false,0,0,0.2952218585253107,0.6123248704876079,null
n198,false,0.9968010209527586,0.4890071300038665,0,0.0,false,0,0,0.3478973685911496,0.7669975215468358,null
n200,true,0.595963354485791,0.6023083280304857,4,0.0,false,0,0,0.6279930827862918,0.43390604704034935,null
n202,false,0.9990031563675826,0.7796295084132034,0,0.0,false,0,0,0.40464591648254783,0.8071594740462449,null
n205,false,0.9993488564432836,0.571624199551256,0,0.0,false,50,0,0.28516408361563944,0.5656072576613492,null
n207,false,0.9980011529873792,0.5943895408776785,0,0.0,false,0,0,0.463160793970215,0.34576316662700657,null
n209,false,0.9979640694186607,0.7883799733633858,0,0.0,false,50,0,0.18215657338581842,0.7979024316103456,null
n212,false,0.9973639396088202,0.4996179180729481,0,0.0,false,50,0,0.4421610701477784,0.45666288107939224,null
n213,true,0.06262721527958293,0.7272096045431524,12,0.0,false,0,0,0.3167115244812542,0.46801843104195817,null
n214,false,0.9957086036848882,0.995327637240273,0,0.0,false,0,0,0.5680709202144114,0.5782064854281296,null
n221,false,0.996416430841588,0.6910428824507778,0,0.0,false,50,0,0.47018706790290127,0.7147341521778727,null
n223,false,0.9971066639033789,0.5287369548935528,0,0.0,false,50,1,0.4896185430966292,0.8926495491722207,null
n224,false,0.9953662620839314,0.5396115717579084,0,0.0,false,0,0,0.2625327684801415,0.5849121614082887,null
n225,false,0.9990756180255799,0.6124868021673884,0,0.0,false,0,0,0.22945813495872752,0.9757748446350221,null
n227,false,0.99602409527832,0.7896774116219453,0,0.0,false,0,0,0.5890693253033549,0.627611914809818,null
n231,false,0.9964582065363673,0.9050642525170385,0,0.0,false,50,0,0.4529939738000774,0.38190564961263385,null
n232,false,0.9985188016122022,0.5435993214132495,0,0.0,false,50,0,0.4021808997619318,0.5073988640904806,null
n236,false,0.995954592953457,0.38396579246806417,0,0.0,false,0,0,0.06806374590669867,0.3602979664907451,null
n240,false,0.9959507347196258,0.8526409944401955,0,0.0,false,50,0,0.36281939132043617,0.6030613056562107,null
n242,true,0.5688668218198517,0.6361630201016543,19,0.0,false,0,0,0.4769598650307638,0.2523504264099077,null
n244,false,0.9965712604042222,0.5962337191377807,0,0.0,false,0,0,0.5391706996690498,0.6957862544178423,null
n246,false,0.9957399462774872,0.5308132096526339,0,0.0,false,0,0,0.3450737915319737,0.5408514262115841,null
n247,false,0.9950622264612432,0.6576163730516773,0,0.0,false,0,0,0.965025036416464,0.6938812195351587,null
n250,false,0.9953343421279182,0.6634008959898412,0,0.0,false,0,0,0.1587482167829723,0.3395673089837816,null
n254,false,0.9969589323191346,0.5794189470826695,0,0.0,false,50,0,0.5655834234255578,0.3783375348860447,null
n255,false,0.996969420363056,0.5301155513921446,0,0.0,false,0,0,0.7011034624275012,0.7848850197915525,null
n256,false,0.9950459467895796,0.4161437474214315,0,0.0,false,0,0,0.727854367258614,0.788088845537155,null
n261,false,0.999339102982348,0.698104548986913,0,0.0,false,0,0,0.945734526325325,0.14614461731947392,null
n266,false,0.9952785527907981,0.959338157481257,0,0.0,false,0,0,0.9045230536450523,0.6649659142847693,null
n267,false,0.9957646105286501,0.5922577640676502,0,0.0,false,0,0,0.6315056619344931,0.2858134242182867,null
n273,true,0.9863230208123708,0.8826869090512035,3,0.0,false,0,1,0.34419848249222684,0.7925193632313947,null
n274,false,0.9992839131971487,0.7685404778219884,0,0.0,false,0,0,0.2156739952399951,0.7055876013285065,null
n275,false,0.9975956682221067,0.562392135157726,0,0.0,false,0,0,0.13277611537062017,0.9628014497612124,null
n276,false,0.9985643508128728,0.8338031149395346,0,0.0,false,0,0,0.7413042541696848,0.4658740743927722,null
n278,false,0.9968094006413432,0.48588110173202276,0,0.0,false,0,0,0.4494597952686611,0.19242134630556185,null
n279,true,0.8719267247229019,0.7688647347118855,5,0.0,false,0,0,0.183842715616215,0.4102871748950908,null
n283,false,0.9972201576179661,0.450726580891438,0,0.0,false,0,0,0.780456243568221,0.7846781651017639,null
n287,false,0.9950802902844422,0.5331199352011853,0,0.0,false,0,0,0.5588548837466345,0.6053854003899061,null
n289,false,0.9952734317351302,0.846114532927343,0,0.0,false,50,0,0.39408663982984365,0.269046345004881,null
n290,true,0.22274484794006366,0.5655229474433465,5,0.0,false,0,0,0.09066755739106247,0.9616216583436319,null
n291,false,0.9953441620956888,0.8319703408322697,0,0.0,false,0,0,0.5206758150249008,0.39327544936389913,null
n295,false,0.9987745202731314,0.6454183031847034,0,0.0,false,0,0,0.23294950864550046,0.561385513110991,null
n296,false,0.9975437181721696,0.5924580040128327,0,0.0,false,50,0,0.7820749513680019,0.5162290791393496,null
n297,true,0.9891671137838511,0.5298737025377699,5,0.0,false,50,1,0.03676210114308193,0.8747297387271331,null
n298,false,0.995299653587524,0.752014927638804,0,0.0,false,50,0,0.3703565208530286,0.865860628078848,null
n303,false,0.9975708982676083,0.6516628179752664,0,0.0,false,0,0,0.4407637917839315,0.9294349803125972,null
n307,false,0.9955396629936083,0.3932790360621328,0,0.0,false,0,0,0.739234984614906,0.6609815375068789,null
n311,false,0.9991533198958278,0.9133639639773894,0,0.0,false,0,0,0.7002130698787379,0.7397362978758772,null
n312,false,0.9961269891362186,0.678390923781159,0,0.0,false,0,0,0.657358225520886,0.5773371047649191,null
n315,false,0.9957652415669396,0.9456063978248889,0,0.0,false,50,0,0.12302848716406595,0.653271628349095,null
n319,true,0.3826096641927669,0.7083825610144212,0,0.0,false,0,1,0.39115814077571165,0.8581224301094004,null
n322,false,0.9961814057722829,0.8990299340568311,0,0.0,false,0,0,0.008806342633513653,0.7737546257680542,null
n323,false,0.9966535203743756,0.4909576023895596,0,0.0,false,0,0,0.5175647152534532,0.9612104030901678,null
n328,false,0.9991070179354193,0.46833253568734123,0,0.0,false,0,0,0.5107648450418514,0.9873021601539053,null
n330,false,0.998574656979956,0.5594476565784882,0,0.0,false,0,0,0.03008456100742829,0.7393944226131263,null
n334,false,0.9954285349496617,0.873983048119277,0,0.0,false,0,0,0.29331151023406726,0.945055689727362,null
n336,false,0.9975989777194831,0.7519137880499579,0,0.0,false,0,0,0.4821586169273337,0.6774344919852218,null
n340,false,0.9998368045579743,0.6077895963277195,0,0.0,false,50,0,0.44160629495144077,0.710502570956199,null
n342,false,0.99615366615491,0.6542201326168098,0,0.0,false,0,0,0.7933625137102159,0.5917813313127359,null
n346,false,0.9958913310194646,0.9626397696358517,0,0.0,false,50,0,0.031045487605653843,0.18465385732483502,null
n347,true,0.9893382399690197,0.7992117418523728,0,0.0,false,0,1,0.8478211961945646,0.4238704331501578,null
n350,false,0.9981051675263747,0.7294720222379705,0,0.0,false,50,0,0.5004653837328762,0.8561535380715988,null
n351,true,0.39013110089999636,0.904691036616672,13,0.0,false,0,0,0.13536365905467113,0.967159802994153,null
n361,false,0.9960792842266996,0.6737966548988231,0,0.0,false,0,0,0.4407533618060482,0.8800053754391355,null
n363,false,0.9986031690773167,0.5255898259401581,0,0.0,false,0,0,0.39389963484522916,0.9360260461656795,null
n367,true,0.5665354536260079,0.8129051166756505,15,0.0,false,0,0,0.04422265809902687,0.4055985167976581,null
n371,false,0.9969626069147363,0.8476777053972349,0,0.0,false,0,0,0.5686637933203663,0.6548516707600839,null
n372,false,0.9951884630792233,0.7983510348524812,0,0.0,false,50,0,0.4755349088779074,0.8300201312969053,null
n373,false,0.9960140504340044,0.8119735235643616,0,0.0,false,0,0,0.5122104033885687,0.4531288432264805,null
n377,true,0.9888688614297091,0.744514158246841,0,0.0,false,0,1,0.6875367197314719,0.7404307214260434,null
n378,false,0.9993312535068549,0.9232498255658972,0,0.0,false,0,0,0.43750588231382503,0.9820008046591631,null
n387,false,0.9980181758563068,0.8079335556694368,0,0.0,false,0,0,0.3528288190489358,0.5299489764819828,null
n390,false,0.9963150753240179,0.671377803731401,0,0.0,false,50,0,0.6273604041205494,0.6649164965187703,null
n395,false,0.9950937322160551,0.5218706832248254,0,0.0,false,0,0,0.3418245795173784,0.5415687118872972,null
n398,false,0.9967390471076166,0.6637146883829768,0,0.0,false,0,0,0.6742916019168679,0.5627494537735184,null
n399,false,0.9988468548188014,0.46650327628919486,0,0.0,false,50,0,0.3732258806630647,0.9666404649004724,null
n403,true,0.07334612923094147,0.8234796073242043,19,0.0,false,0,0,0.6295804581442878,0.8582870284428741,null
n406,false,0.9966877075730225,0.6401158774794073,0,0.0,false,0,0,0.4415077672480725,0.7685105032989805,null
n414,false,0.9999686611631209,0.706651275171924,0,0.0,false,0,0,0.8945329529408046,0.7624545159794143,null
n415,false,0.9964545419155867,0.6538915357345602,0,0.0,false,0,0,0.6921674531059644,0.9132789451279076,null
n417,false,0.9954033503306231,0.5639324765740248,0,0.0,false,0,0,0.6186619279972331,0.2459808741378527,null
n419,false,0.998891037643587,0.7084358076325086,0,0.0,false,0,0,0.2751682603121339,0.9548368462643653,null
n422,false,0.9967530730356926,0.5864579925517522,0,0.0,false,50,0,0.8219266783910335,0.40422967103830754,null
n424,false,0.9957278226206167,0.9814777463888431,0,0.0,false,50,0,0.5017057861531299,0.6026100497194137,null
n425,false,0.9991529376351675,0.5114945832241089,0,0.0,false,50,0,0.7408332559575208,0.43252071092805666,null
n429,false,0.9988173481668072,0.4536248465245639,0,0.0,false,0,0,0.19767999684901472,0.34085162042354206,null
n432,false,0.995884529502533,0.8759579473252637,0,0.0,false,50,0,0.11968968182860434,0.37723872181405765,null
n433,false,0.9993348418604505,0.6952432207875855,0,0.0,false,50,0,0.5358164111396453,0.8307030426977562,null
n434,false,0.9983310629939659,0.7288342441868327,0,0.0,false,50,0,0.35375159735361994,0.8967582543775952,null
n437,false,0.9978800790948262,0.910993071766485,0,0.0,false,50,0,0.2502067190159453,0.9262868619785822,null
n439,false,0.999947068419852,0.4402111894418519,0,0.0,false,0,0,0.8773506243957976,0.8000991151358952,null
n444,false,0.999883339754729,0.7492556174045889,0,0.0,false,0,0,0.41966039163716246,0.8395254988764946,null
n448,true,0.8508690745434434,0.8964322267424065,19,0.0,false,0,1,0.7942598103901766,0.7367830698762994,null
n449,false,0.9979737119868676,0.6173509581597424,0,0.0,false,0,0,0.618149678362371,0.5439006749772742,null
n450,false,0.9999876825429747,0.8931142570999754,0,0.0,false,0,0,0.0921529083803036,0.9915807051696696,null
n452,false,0.9969331584973445,0.8801651797218486,0,0.0,false,0,0,0.9936093892141393,0.3681177685012683,null
n456,false,0.9974254281167168,0.6230088586189735,0,0.0,false,0,0,0.339675029145616,0.9308195084121298,null
n458,false,0.9967274896407693,0.7524326126359113,0,0.0,false,0,0,0.6154885954809874,0.2595857055848828,null
n463,false,0.9951436583750422,0.5677123598801092,0,0.0,false,0,0,0.06607310172440906,0.9857478989749087,null
n464,false,0.9974518273046686,0.8930180701742341,0,0.0,false,0,0,0.49640632417668007,0.3178929168044398,null
n465,false,0.9982905925905999,0.7315088761915275,0,0.0,false,50,0,0.05998742563785553,0.8686301483935389,null
n467,false,0.999623891971116,0.8883539539247611,0,0.0,false,0,0,0.8333323555937282,0.9966939431038286,null
n468,false,0.9982361106678058,0.7815522955909899,0,0.0,false,0,0,0.808287638872361,0.749770985517261,null
n471,false,0.9985598525655487,0.4269892432737406,0,0.0,false,0,0,0.25772809373656236,0.1331088407357695,null
n473,false,0.9999863110938908,0.7501490461099705,0,0.0,false,0,0,0.5302946197917737,0.9143787358439972,null
n477,false,0.9971710836604382,0.7959051320116368,0,0.0,false,0,0,0.4829994322690214,0.15568316573321195,null
n490,false,0.9992798021910371,0.7476106352613925,0,0.0,false,50,1,0.5607437236239672,0.4847170765338509,null
n491,false,0.9981042125267328,0.8136497550997464,0,0.0,false,50,0,0.41766706149876753,0.7645470612913537,null
n493,false,0.9968309270821407,0.836426791618393,0,0.0,false,50,0,0.61700351793559,0.8272753949417326,null
n497,false,0.9990030359071493,0.7031488323670138,0,0.0,false,0,0,0.7930930473317748,0.5481658106919823,null
n499,false,0.9998331032671034,0.28357463827887497,0,0.0,false,0,0,0.8762469228532755,0.8585290141613157,null
