WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
[NODE n439]: Local Neighbour CC is 0.07777777777777778
[NODE n441]: Local Neighbour CC is 0.027777777777777776
[NODE n452]: Local Neighbour CC is 0.08333333333333333
[NODE n457]: Local Neighbour CC is 0.021052631578947368
[NODE n459]: Local Neighbour CC is 0.03333333333333333
[NODE n462]: Local Neighbour CC is 0.007575757575757576
[NODE n464]: Local Neighbour CC is 0.021052631578947368
[NODE n474]: Local Neighbour CC is 0.02727272727272727
[NODE n475]: Local Neighbour CC is 0.041666666666666664
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.06666666666666667
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.05942047422024539
********** WATCHMAN ***********
Creating v0.71-step-10.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-10
CSV Created.
Repast Network has 151 nodes and degree 318
JUNG Graph has 150 nodes
0.05749669628616998
[NODE n0]: Local Neighbour CC is 0.1299322912023141
[NODE n1]: Local Neighbour CC is 0.1667371553884712
[NODE n2]: Local Neighbour CC is 0.05102187286397812
[NODE n3]: Local Neighbour CC is 0.05166975881261595
[NODE n7]: Local Neighbour CC is 0.027777777777777776
[NODE n15]: Local Neighbour CC is 0.004545454545454545
[NODE n23]: Local Neighbour CC is 0.0030303030303030303
[NODE n25]: Local Neighbour CC is 5.347593582887701E-4
[NODE n29]: Local Neighbour CC is 0.0015151515151515152
[NODE n32]: Local Neighbour CC is 0.09141631134112338
[NODE n33]: Local Neighbour CC is 0.03609022556390978
[NODE n38]: Local Neighbour CC is 0.006140350877192982
[NODE n40]: Local Neighbour CC is 0.08333333333333333
[NODE n41]: Local Neighbour CC is 0.025
[NODE n43]: Local Neighbour CC is 0.0022727272727272726
[NODE n44]: Local Neighbour CC is 0.056932102984734556
[NODE n45]: Local Neighbour CC is 0.046616541353383466
[NODE n54]: Local Neighbour CC is 0.1369047619047619
[NODE n63]: Local Neighbour CC is 0.08302068302068302
[NODE n64]: Local Neighbour CC is 0.0
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.2584415584415584
[NODE n75]: Local Neighbour CC is 0.0022727272727272726
[NODE n76]: Local Neighbour CC is 0.05288220551378446
[NODE n77]: Local Neighbour CC is 0.0030303030303030303
[NODE n79]: Local Neighbour CC is 0.012280701754385963
[NODE n81]: Local Neighbour CC is 0.11607142857142856
[NODE n84]: Local Neighbour CC is 0.004545454545454545
[NODE n88]: Local Neighbour CC is 0.0030303030303030303
[NODE n90]: Local Neighbour CC is 0.017857142857142856
[NODE n97]: Local Neighbour CC is 0.008101422387136672
[NODE n99]: Local Neighbour CC is 0.016666666666666666
[NODE n101]: Local Neighbour CC is 0.018421052631578946
[NODE n107]: Local Neighbour CC is 0.0
[NODE n109]: Local Neighbour CC is 0.07142857142857142
[NODE n120]: Local Neighbour CC is 0.23515151515151517
[NODE n122]: Local Neighbour CC is 0.05
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.0030303030303030303
[NODE n129]: Local Neighbour CC is 0.018421052631578946
[NODE n130]: Local Neighbour CC is 0.018421052631578946
[NODE n133]: Local Neighbour CC is 0.047619047619047616
[NODE n134]: Local Neighbour CC is 0.38080808080808076
[NODE n135]: Local Neighbour CC is 0.004545454545454545
[NODE n142]: Local Neighbour CC is 0.05555555555555555
[NODE n144]: Local Neighbour CC is 0.027777777777777776
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.004545454545454545
[NODE n152]: Local Neighbour CC is 0.004545454545454545
[NODE n161]: Local Neighbour CC is 0.015873015873015872
[NODE n165]: Local Neighbour CC is 0.004545454545454545
[NODE n171]: Local Neighbour CC is 0.10346320346320345
[NODE n173]: Local Neighbour CC is 0.027777777777777776
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.018421052631578946
[NODE n181]: Local Neighbour CC is 0.044444444444444446
[NODE n184]: Local Neighbour CC is 0.015873015873015872
[NODE n185]: Local Neighbour CC is 0.0
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.06927318295739349
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.047619047619047616
[NODE n217]: Local Neighbour CC is 0.012280701754385963
[NODE n220]: Local Neighbour CC is 0.08333333333333333
[NODE n221]: Local Neighbour CC is 0.004545454545454545
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.0022727272727272726
[NODE n226]: Local Neighbour CC is 0.06783625730994151
[NODE n230]: Local Neighbour CC is 0.1111111111111111
[NODE n232]: Local Neighbour CC is 0.0
[NODE n237]: Local Neighbour CC is 0.0
[NODE n240]: Local Neighbour CC is 0.10346320346320345
[NODE n243]: Local Neighbour CC is 0.0
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.39191919191919194
[NODE n252]: Local Neighbour CC is 0.011904761904761904
[NODE n254]: Local Neighbour CC is 0.0030303030303030303
[NODE n259]: Local Neighbour CC is 0.4603174603174603
[NODE n263]: Local Neighbour CC is 0.023809523809523808
[NODE n265]: Local Neighbour CC is 0.34864433811802226
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.004545454545454545
[NODE n275]: Local Neighbour CC is 0.004545454545454545
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.004545454545454545
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.0
[NODE n287]: Local Neighbour CC is 0.020833333333333332
[NODE n296]: Local Neighbour CC is 0.0
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.07936507936507936
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.23515151515151517
[NODE n311]: Local Neighbour CC is 0.0
[NODE n312]: Local Neighbour CC is 0.018903318903318905
[NODE n314]: Local Neighbour CC is 0.0
[NODE n317]: Local Neighbour CC is 0.004545454545454545
[NODE n319]: Local Neighbour CC is 0.004545454545454545
[NODE n321]: Local Neighbour CC is 0.0030303030303030303
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.11893939393939393
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.004545454545454545
[NODE n343]: Local Neighbour CC is 0.08333333333333333
[NODE n345]: Local Neighbour CC is 0.37857142857142856
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.39191919191919194
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.03571428571428571
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.05555555555555555
[NODE n372]: Local Neighbour CC is 0.004545454545454545
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.004545454545454545
[NODE n383]: Local Neighbour CC is 0.004545454545454545
[NODE n387]: Local Neighbour CC is 0.08333333333333333
[NODE n390]: Local Neighbour CC is 0.0
[NODE n393]: Local Neighbour CC is 0.0
[NODE n395]: Local Neighbour CC is 0.0
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.004545454545454545
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.08333333333333333
[NODE n409]: Local Neighbour CC is 0.10444862155388471
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.015873015873015872
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.03571428571428571
[NODE n439]: Local Neighbour CC is 0.05555555555555555
[NODE n441]: Local Neighbour CC is 0.020833333333333332
[NODE n452]: Local Neighbour CC is 0.08333333333333333
[NODE n457]: Local Neighbour CC is 0.018421052631578946
[NODE n459]: Local Neighbour CC is 0.03333333333333333
[NODE n462]: Local Neighbour CC is 0.08333333333333333
[NODE n464]: Local Neighbour CC is 0.018421052631578946
[NODE n474]: Local Neighbour CC is 0.05555555555555555
[NODE n475]: Local Neighbour CC is 0.041666666666666664
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.06666666666666667
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.05749669628616998
Removing edge between n0 to n352
Removing edge between n308 to n352
Removing edge between n352 to n0
Removing edge between n0 to n265
Removing edge between n32 to n265
Removing edge between n1 to n345
Removing edge between n0 to n248
Removing edge between n120 to n248
Removing edge between n345 to n259
Removing edge between n259 to n1
Removing edge between n0 to n134
Removing edge between n134 to n74
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-20.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-20
CSV Created.
Repast Network has 151 nodes and degree 295
JUNG Graph has 150 nodes
0.03580000815045743
[NODE n0]: Local Neighbour CC is 0.061428599860399724
[NODE n1]: Local Neighbour CC is 0.1667371553884712
[NODE n2]: Local Neighbour CC is 0.050809646066385473
[NODE n3]: Local Neighbour CC is 0.05151816824290691
[NODE n7]: Local Neighbour CC is 0.027777777777777776
[NODE n15]: Local Neighbour CC is 0.003484320557491289
[NODE n23]: Local Neighbour CC is 0.0023228803716608595
[NODE n25]: Local Neighbour CC is 4.099200655872105E-4
[NODE n29]: Local Neighbour CC is 0.0011614401858304297
[NODE n32]: Local Neighbour CC is 0.047551078625716434
[NODE n33]: Local Neighbour CC is 0.03609022556390978
[NODE n38]: Local Neighbour CC is 0.006140350877192982
[NODE n40]: Local Neighbour CC is 0.08333333333333333
[NODE n41]: Local Neighbour CC is 0.03333333333333333
[NODE n43]: Local Neighbour CC is 0.0017421602787456446
[NODE n44]: Local Neighbour CC is 0.06083348615441041
[NODE n45]: Local Neighbour CC is 0.051521661296097386
[NODE n54]: Local Neighbour CC is 0.1369047619047619
[NODE n63]: Local Neighbour CC is 0.08278487546780229
[NODE n64]: Local Neighbour CC is 0.0
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.25813837730214034
[NODE n75]: Local Neighbour CC is 0.0017421602787456446
[NODE n76]: Local Neighbour CC is 0.06889097744360902
[NODE n77]: Local Neighbour CC is 0.0023228803716608595
[NODE n79]: Local Neighbour CC is 0.012280701754385963
[NODE n81]: Local Neighbour CC is 0.11607142857142856
[NODE n84]: Local Neighbour CC is 0.003484320557491289
[NODE n88]: Local Neighbour CC is 0.0023228803716608595
[NODE n90]: Local Neighbour CC is 0.017857142857142856
[NODE n97]: Local Neighbour CC is 0.007798241247718599
[NODE n99]: Local Neighbour CC is 0.016666666666666666
[NODE n101]: Local Neighbour CC is 0.018421052631578946
[NODE n107]: Local Neighbour CC is 0.0
[NODE n109]: Local Neighbour CC is 0.07142857142857142
[NODE n120]: Local Neighbour CC is 0.0013937282229965157
[NODE n122]: Local Neighbour CC is 0.06666666666666667
[NODE n123]: Local Neighbour CC is 0.023809523809523808
[NODE n124]: Local Neighbour CC is 0.0023228803716608595
[NODE n129]: Local Neighbour CC is 0.018421052631578946
[NODE n130]: Local Neighbour CC is 0.018421052631578946
[NODE n133]: Local Neighbour CC is 0.047619047619047616
[NODE n134]: Local Neighbour CC is 0.3801006581494386
[NODE n135]: Local Neighbour CC is 0.003484320557491289
[NODE n142]: Local Neighbour CC is 0.05555555555555555
[NODE n144]: Local Neighbour CC is 0.027777777777777776
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.003484320557491289
[NODE n152]: Local Neighbour CC is 0.003484320557491289
[NODE n161]: Local Neighbour CC is 0.015873015873015872
[NODE n165]: Local Neighbour CC is 0.003484320557491289
[NODE n171]: Local Neighbour CC is 0.10293263646922182
[NODE n173]: Local Neighbour CC is 0.027777777777777776
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.018421052631578946
[NODE n181]: Local Neighbour CC is 0.044444444444444446
[NODE n184]: Local Neighbour CC is 0.015873015873015872
[NODE n185]: Local Neighbour CC is 0.0
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.06927318295739349
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.047619047619047616
[NODE n217]: Local Neighbour CC is 0.012280701754385963
[NODE n220]: Local Neighbour CC is 0.08333333333333333
[NODE n221]: Local Neighbour CC is 0.003484320557491289
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.0017421602787456446
[NODE n226]: Local Neighbour CC is 0.06783625730994151
[NODE n230]: Local Neighbour CC is 0.1111111111111111
[NODE n232]: Local Neighbour CC is 0.0
[NODE n237]: Local Neighbour CC is 0.0
[NODE n240]: Local Neighbour CC is 0.10293263646922182
[NODE n243]: Local Neighbour CC is 0.0
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.023809523809523808
[NODE n254]: Local Neighbour CC is 0.0023228803716608595
[NODE n259]: Local Neighbour CC is 0.4603174603174603
[NODE n263]: Local Neighbour CC is 0.023809523809523808
[NODE n265]: Local Neighbour CC is 0.018421052631578946
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.003484320557491289
[NODE n275]: Local Neighbour CC is 0.003484320557491289
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.003484320557491289
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.0
[NODE n287]: Local Neighbour CC is 0.020833333333333332
[NODE n296]: Local Neighbour CC is 0.0
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.07936507936507936
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.0013937282229965157
[NODE n311]: Local Neighbour CC is 0.0
[NODE n312]: Local Neighbour CC is 0.01819589624467673
[NODE n314]: Local Neighbour CC is 0.0
[NODE n317]: Local Neighbour CC is 0.003484320557491289
[NODE n319]: Local Neighbour CC is 0.003484320557491289
[NODE n321]: Local Neighbour CC is 0.0023228803716608595
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.015873015873015872
[NODE n328]: Local Neighbour CC is 0.1303135888501742
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.003484320557491289
[NODE n343]: Local Neighbour CC is 0.08333333333333333
[NODE n345]: Local Neighbour CC is 0.37857142857142856
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.0
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.03571428571428571
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.0
[NODE n372]: Local Neighbour CC is 0.003484320557491289
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.003484320557491289
[NODE n383]: Local Neighbour CC is 0.003484320557491289
[NODE n387]: Local Neighbour CC is 0.08333333333333333
[NODE n390]: Local Neighbour CC is 0.0
[NODE n393]: Local Neighbour CC is 0.0
[NODE n395]: Local Neighbour CC is 0.0
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.003484320557491289
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.10444862155388471
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.015873015873015872
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.03571428571428571
[NODE n439]: Local Neighbour CC is 0.0
[NODE n441]: Local Neighbour CC is 0.020833333333333332
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.018421052631578946
[NODE n459]: Local Neighbour CC is 0.044444444444444446
[NODE n462]: Local Neighbour CC is 0.08333333333333333
[NODE n464]: Local Neighbour CC is 0.018421052631578946
[NODE n474]: Local Neighbour CC is 0.05555555555555555
[NODE n475]: Local Neighbour CC is 0.05357142857142857
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.06666666666666667
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.03580000815045743
Removing edge between n1 to n259
Removing edge between n259 to n345
Removing edge between n74 to n345
Removing edge between n345 to n1
Removing edge between n345 to n74
Removing edge between n74 to n134
Removing edge between n134 to n0
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-30.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-30
CSV Created.
Repast Network has 151 nodes and degree 278
JUNG Graph has 150 nodes
0.034699766928265
[NODE n0]: Local Neighbour CC is 0.09198526222641389
[NODE n1]: Local Neighbour CC is 0.09898165744030406
[NODE n2]: Local Neighbour CC is 0.05621078963826075
[NODE n3]: Local Neighbour CC is 0.055376127937103545
[NODE n7]: Local Neighbour CC is 0.027777777777777776
[NODE n15]: Local Neighbour CC is 0.028658536585365855
[NODE n23]: Local Neighbour CC is 0.01910569105691057
[NODE n25]: Local Neighbour CC is 0.0033715925394548064
[NODE n29]: Local Neighbour CC is 0.009552845528455286
[NODE n32]: Local Neighbour CC is 0.050123051755180864
[NODE n33]: Local Neighbour CC is 0.03609022556390978
[NODE n38]: Local Neighbour CC is 0.006140350877192982
[NODE n40]: Local Neighbour CC is 0.08333333333333333
[NODE n41]: Local Neighbour CC is 0.03333333333333333
[NODE n43]: Local Neighbour CC is 0.014329268292682927
[NODE n44]: Local Neighbour CC is 0.06712704016137905
[NODE n45]: Local Neighbour CC is 0.051521661296097386
[NODE n54]: Local Neighbour CC is 0.1378205128205128
[NODE n63]: Local Neighbour CC is 0.08837914569621885
[NODE n64]: Local Neighbour CC is 0.0
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.10637824235385211
[NODE n75]: Local Neighbour CC is 0.014329268292682927
[NODE n76]: Local Neighbour CC is 0.06889097744360902
[NODE n77]: Local Neighbour CC is 0.01910569105691057
[NODE n79]: Local Neighbour CC is 0.012280701754385963
[NODE n81]: Local Neighbour CC is 0.11698717948717947
[NODE n84]: Local Neighbour CC is 0.028658536585365855
[NODE n88]: Local Neighbour CC is 0.01910569105691057
